veh_id,kind,length_m,origin,destination,depart_s,arrive_s,travel_s,dist_m,avg_kmh,stops
55,car,4.5,road_loopA_f0,road_loopA_f1,2184.4,2315.7,131.3,1303.1,35.7,1
70,truck,8.5,road_loopA_r0,road_loopA_r1,2197.2,2315.9,118.7,1297.4,39.4,0
85,suv,4.8,road_loopA_r0,road_loopA_r1,2210.1,2316.5,106.4,1298.6,43.9,0
74,car,4.5,road_loopA_r0,road_loopA_r1,2201.6,2318.0,116.4,1298.5,40.2,0
81,suv,4.8,road_loopA_r0,xloopA_0Bb,2206.6,2318.5,111.9,895.8,28.8,1
80,car,4.5,road_loopA_r0,road_loopA_r1,2206.3,2319.0,112.7,1297.6,41.4,0
63,car,4.5,road_loopA_r0,road_loopA_r1,2190.1,2319.9,129.8,1297.6,36.0,0
79,car,4.5,road_loopA_r0,road_loopA_r1,2206.3,2320.2,113.9,1297.3,41.0,0
89,truck,8.5,road_loopA_f0,xloopA_0Ab,2212.0,2320.3,108.3,504.9,16.8,1
58,car,4.5,road_loopA_f0,road_loopA_f1,2187.0,2320.7,133.7,1303.4,35.1,1
88,truck,8.5,road_loopA_r0,road_loopA_r1,2211.4,2320.9,109.5,1298.2,42.7,0
39,car,4.5,road_loopA_f0,road_loopA_f1,2177.1,2321.4,144.3,1303.5,32.5,1
87,car,4.5,road_loopA_r0,road_loopA_r1,2211.2,2321.9,110.7,1297.7,42.2,0
62,car,4.5,road_loopA_f0,road_loopA_f1,2190.1,2323.0,132.9,1303.3,35.3,1
102,car,4.5,road_loopA_r0,road_loopA_r1,2227.4,2323.1,95.7,1298.6,48.8,0
95,car,4.5,road_loopA_f0,xloopA_0Ab,2220.3,2323.3,103.0,505.2,17.7,1
61,truck,8.5,road_loopA_f0,road_loopA_f1,2189.2,2323.5,134.3,1303.8,34.9,1
90,car,4.5,road_loopA_r0,road_loopA_r1,2212.6,2323.5,110.9,1298.1,42.2,0
115,car,4.5,road_loopA_r0,xloopA_0Bb,2244.9,2325.6,80.7,895.7,40.0,0
92,car,4.5,road_loopA_r0,road_loopA_r1,2215.9,2325.9,110.0,1298.3,42.5,0
57,car,4.5,road_loopA_f0,road_loopA_f1,2185.6,2327.0,141.4,1302.8,33.2,1
98,car,4.5,road_loopA_r0,road_loopA_r1,2224.4,2327.6,103.2,1297.8,45.3,0
83,car,4.5,road_loopA_r0,road_loopA_r1,2207.3,2328.4,121.1,1297.3,38.6,0
53,car,4.5,road_loopA_f0,road_loopA_f1,2184.0,2332.4,148.4,1303.3,31.6,1
113,suv,4.8,road_loopA_r0,road_loopA_r1,2241.6,2333.0,91.4,1298.5,51.1,0
36,truck,8.5,road_loopA_f0,road_loopA_f1,2176.0,2333.1,157.1,1303.0,29.9,1
41,car,4.5,road_loopA_f0,road_loopA_f1,2177.3,2333.5,156.2,1303.0,30.0,1
64,car,4.5,road_loopA_f0,road_loopA_f1,2190.5,2334.1,143.6,1303.6,32.7,1
108,car,4.5,xloopA_0Ba,xloopA_0Bb,2234.9,2334.4,99.5,84.5,3.1,1
60,car,4.5,road_loopA_f0,road_loopA_f1,2188.3,2335.1,146.8,1303.0,32.0,1
105,car,4.5,road_loopA_r0,road_loopA_r1,2229.8,2335.2,105.4,1298.1,44.3,0
69,car,4.5,road_loopA_f0,road_loopA_f1,2195.7,2335.8,140.1,1303.0,33.5,1
104,car,4.5,road_loopA_r0,road_loopA_r1,2228.8,2336.0,107.2,1298.3,43.6,0
68,suv,4.8,road_loopA_f0,road_loopA_f1,2194.6,2336.8,142.2,1303.2,33.0,1
107,suv,4.8,road_loopA_r0,road_loopA_r1,2233.1,2336.8,103.7,1297.7,45.0,0
155,car,4.5,xloopA_0Ba,xloopA_0Bb,2282.5,2336.8,54.3,84.1,5.6,1
153,car,4.5,xloopA_0Aa,xloopA_0Ab,2281.6,2337.2,55.6,84.3,5.5,1
75,car,4.5,road_loopA_f0,road_loopA_f1,2203.4,2337.6,134.2,1303.5,35.0,1
71,suv,4.8,road_loopA_f0,road_loopA_f1,2198.5,2338.5,140.0,1303.1,33.5,1
114,car,4.5,road_loopA_r0,road_loopA_r1,2243.7,2338.6,94.9,1298.2,49.2,0
169,car,4.5,xloopA_0Ba,xloopA_0Bb,2292.3,2339.0,46.7,84.2,6.5,1
78,car,4.5,road_loopA_f0,road_loopA_f1,2206.1,2339.4,133.3,1303.9,35.2,1
77,suv,4.8,road_loopA_f0,road_loopA_f1,2206.0,2340.0,134.0,1303.5,35.0,1
84,suv,4.8,road_loopA_f0,road_loopA_f1,2207.6,2341.2,133.6,1304.0,35.1,1
184,car,4.5,xloopA_0Aa,xloopA_0Ab,2304.8,2341.6,36.8,84.2,8.2,0
82,suv,4.8,road_loopA_f0,road_loopA_f1,2206.7,2341.8,135.1,1304.0,34.8,1
96,car,4.5,road_loopA_f0,road_loopA_f1,2221.9,2342.6,120.7,1304.1,38.9,0
94,car,4.5,road_loopA_f0,road_loopA_f1,2218.1,2343.1,125.0,1303.7,37.5,0
222,car,4.5,xloopA_0Aa,xloopA_0Ab,2332.6,2343.5,10.9,84.4,27.8,0
47,bus,11.0,road_loopA_r0,road_loopA_r1,2181.7,2343.6,161.9,1297.7,28.9,2
187,car,4.5,xloopA_0Ba,xloopA_0Bb,2306.2,2343.9,37.7,84.2,8.0,0
112,car,4.5,road_loopA_f0,road_loopA_f1,2239.4,2344.0,104.6,1302.8,44.8,0
101,suv,4.8,road_loopA_f0,road_loopA_f1,2226.2,2344.6,118.4,1303.9,39.6,0
99,car,4.5,road_loopA_f0,road_loopA_f1,2225.2,2344.9,119.7,1303.7,39.2,0
124,suv,4.8,road_loopA_f0,road_loopA_f1,2252.9,2346.6,93.7,1303.6,50.1,0
109,car,4.5,road_loopA_f0,road_loopA_f1,2236.0,2346.8,110.8,1303.3,42.3,0
123,truck,8.5,road_loopA_f0,road_loopA_f1,2252.7,2350.5,97.8,1303.7,48.0,0
106,car,4.5,road_loopA_f0,road_loopA_f1,2232.1,2350.7,118.6,1303.8,39.6,0
110,suv,4.8,road_loopA_f0,road_loopA_f1,2238.7,2352.4,113.7,1304.0,41.3,0
131,car,4.5,road_loopA_f0,road_loopA_f1,2260.8,2352.9,92.1,1304.0,51.0,0
93,suv,4.8,road_loopA_r0,xloopA_0Ab,2217.4,2353.6,136.2,869.1,23.0,2
116,suv,4.8,road_loopA_f0,road_loopA_f1,2245.9,2354.0,108.1,1302.9,43.4,0
138,car,4.5,road_loopA_f0,road_loopA_f1,2269.5,2358.9,89.4,1303.1,52.5,0
142,car,4.5,road_loopA_f0,road_loopA_f1,2271.4,2360.7,89.3,1302.9,52.5,0
135,car,4.5,road_loopA_f0,road_loopA_f1,2266.8,2362.4,95.6,1303.4,49.1,0
111,car,4.5,road_loopA_r0,road_loopA_r1,2238.9,2382.4,143.5,1298.2,32.6,1
119,car,4.5,road_loopA_r0,road_loopA_r1,2249.9,2382.4,132.5,1297.9,35.3,1
122,truck,8.5,road_loopA_r0,road_loopA_r1,2252.0,2385.8,133.8,1297.3,34.9,1
128,car,4.5,road_loopA_r0,road_loopA_r1,2258.2,2391.9,133.7,1298.2,34.9,1
132,truck,8.5,road_loopA_r0,road_loopA_r1,2264.5,2394.1,129.6,1297.8,36.1,1
210,car,4.5,road_loopA_r0,xloopA_0Ab,2322.6,2394.1,71.5,869.0,43.8,0
185,car,4.5,xloopA_0Ba,road_loopA_r1,2304.9,2396.5,91.6,476.3,18.7,0
141,car,4.5,road_loopA_r0,road_loopA_r1,2270.2,2396.7,126.5,1298.2,36.9,1
177,car,4.5,xloopA_0Aa,road_loopA_r1,2301.2,2397.0,95.8,506.5,19.0,1
183,suv,4.8,road_loopA_r0,xloopA_0Ab,2304.4,2397.5,93.1,869.3,33.6,1
118,suv,4.8,road_loopA_r0,road_loopA_r1,2248.9,2398.2,149.3,1298.0,31.3,1
144,suv,4.8,road_loopA_r0,road_loopA_r1,2273.8,2398.4,124.6,1297.8,37.5,1
100,suv,4.8,road_loopA_r0,road_loopA_r1,2225.6,2398.9,173.3,1298.1,27.0,1
121,suv,4.8,road_loopA_r0,road_loopA_r1,2251.0,2399.9,148.9,1298.1,31.4,1
148,car,4.5,road_loopA_r0,road_loopA_r1,2278.0,2400.3,122.3,1298.6,38.2,1
223,suv,4.8,road_loopA_r0,xloopA_0Ab,2332.8,2400.5,67.7,868.8,46.2,0
126,suv,4.8,road_loopA_r0,road_loopA_r1,2257.0,2400.6,143.6,1298.2,32.5,1
120,car,4.5,road_loopA_r0,road_loopA_r1,2250.0,2401.6,151.6,1297.4,30.8,1
158,suv,4.8,road_loopA_r0,road_loopA_r1,2284.5,2402.3,117.8,1297.9,39.7,1
137,truck,8.5,road_loopA_r0,road_loopA_r1,2267.6,2402.7,135.1,1297.3,34.6,1
125,car,4.5,road_loopA_r0,road_loopA_r1,2255.3,2403.4,148.1,1298.4,31.6,1
167,car,4.5,road_loopA_r0,road_loopA_r1,2291.8,2403.4,111.6,1298.5,41.9,0
175,suv,4.8,road_loopA_r0,road_loopA_r1,2298.8,2404.7,105.9,1297.8,44.1,0
129,car,4.5,road_loopA_r0,road_loopA_r1,2259.8,2405.1,145.3,1298.0,32.2,1
147,suv,4.8,road_loopA_f0,road_loopA_f1,2276.3,2405.7,129.4,1303.7,36.3,1
149,car,4.5,road_loopA_r0,road_loopA_r1,2278.3,2406.3,128.0,1297.8,36.5,1
179,car,4.5,road_loopA_r0,road_loopA_r1,2301.7,2406.4,104.7,1297.8,44.6,0
133,suv,4.8,road_loopA_r0,road_loopA_r1,2265.0,2406.9,141.9,1298.3,32.9,1
140,suv,4.8,road_loopA_r0,road_loopA_r1,2270.1,2408.1,138.0,1297.3,33.8,1
134,car,4.5,road_loopA_r0,road_loopA_r1,2265.5,2408.7,143.2,1298.5,32.7,1
261,truck,8.5,road_loopA_f0,xloopA_0Bb,2365.0,2409.1,44.1,478.6,39.1,0
146,car,4.5,road_loopA_f0,road_loopA_f1,2275.8,2409.9,134.1,1304.0,35.0,1
143,truck,8.5,road_loopA_r0,road_loopA_r1,2272.7,2410.3,137.6,1298.6,34.0,1
170,car,4.5,road_loopA_r0,road_loopA_r1,2292.4,2410.3,117.9,1298.1,39.6,0
136,truck,8.5,road_loopA_r0,road_loopA_r1,2267.3,2410.9,143.6,1297.5,32.5,1
173,car,4.5,road_loopA_r0,road_loopA_r1,2295.6,2412.4,116.8,1298.6,40.0,0
145,suv,4.8,road_loopA_r0,road_loopA_r1,2274.9,2413.0,138.1,1297.9,33.8,1
160,truck,8.5,road_loopA_r0,road_loopA_r1,2285.7,2413.6,127.9,1298.1,36.5,0
201,suv,4.8,road_loopA_r0,road_loopA_r1,2318.4,2414.1,95.7,1297.9,48.8,0
159,car,4.5,road_loopA_r0,road_loopA_r1,2285.3,2414.8,129.5,1297.4,36.1,1
154,car,4.5,road_loopA_f0,road_loopA_f1,2282.3,2415.1,132.8,1303.0,35.3,1
188,car,4.5,road_loopA_r0,road_loopA_r1,2306.3,2415.7,109.4,1298.0,42.7,0
139,truck,8.5,road_loopA_f0,road_loopA_f1,2270.0,2416.3,146.3,1302.9,32.1,1
157,suv,4.8,road_loopA_f0,road_loopA_f1,2283.9,2417.1,133.2,1303.8,35.2,1
176,suv,4.8,road_loopA_r0,road_loopA_r1,2299.2,2417.2,118.0,1297.8,39.6,0
165,suv,4.8,road_loopA_r0,road_loopA_r1,2289.3,2417.3,128.0,1298.3,36.5,0
151,suv,4.8,road_loopA_f0,road_loopA_f1,2279.1,2418.4,139.3,1303.8,33.7,1
168,car,4.5,road_loopA_r0,road_loopA_r1,2292.0,2418.5,126.5,1297.7,36.9,0
209,suv,4.8,road_loopA_r0,road_loopA_r1,2322.4,2418.5,96.1,1297.6,48.6,0
164,car,4.5,road_loopA_f0,road_loopA_f1,2288.7,2418.6,129.9,1303.0,36.1,1
117,car,4.5,xloopA_0Aa,road_loopA_f1,2246.9,2420.0,173.1,872.1,18.1,1
163,car,4.5,road_loopA_f0,road_loopA_f1,2288.0,2420.1,132.1,1303.0,35.5,1
214,car,4.5,road_loopA_r0,road_loopA_r1,2325.9,2420.6,94.7,1297.8,49.3,0
171,car,4.5,road_loopA_r0,road_loopA_r1,2295.2,2420.9,125.7,1298.4,37.2,0
186,truck,8.5,road_loopA_r0,road_loopA_r1,2306.0,2421.8,115.8,1298.3,40.4,0
152,suv,4.8,road_loopA_f0,road_loopA_f1,2279.5,2421.9,142.4,1303.8,33.0,1
192,truck,8.5,road_loopA_r0,road_loopA_r1,2309.5,2422.2,112.7,1297.5,41.5,0
218,car,4.5,road_loopA_r0,road_loopA_r1,2329.1,2422.4,93.3,1298.2,50.1,0
180,truck,8.5,road_loopA_f0,road_loopA_f1,2301.8,2422.5,120.7,1302.9,38.9,1
156,car,4.5,road_loopA_f0,road_loopA_f1,2282.6,2422.8,140.2,1303.6,33.5,1
162,suv,4.8,road_loopA_f0,road_loopA_f1,2287.7,2423.9,136.2,1303.3,34.5,1
199,truck,8.5,road_loopA_r0,road_loopA_r1,2317.1,2424.3,107.2,1297.5,43.6,0
205,suv,4.8,road_loopA_r0,road_loopA_r1,2321.5,2424.3,102.8,1297.4,45.4,0
161,car,4.5,road_loopA_f0,road_loopA_f1,2287.2,2424.6,137.4,1303.7,34.2,1
190,car,4.5,road_loopA_f0,road_loopA_f1,2308.0,2424.6,116.6,1303.6,40.2,1
189,suv,4.8,road_loopA_f0,road_loopA_f1,2306.6,2425.6,119.0,1303.3,39.4,1
224,car,4.5,road_loopA_r0,road_loopA_r1,2332.9,2425.9,93.0,1298.1,50.2,0
208,truck,8.5,road_loopA_r0,xloopA_0Ab,2322.4,2426.2,103.8,868.9,30.1,1
172,truck,8.5,road_loopA_f0,road_loopA_f1,2295.4,2426.8,131.4,1303.9,35.7,1
232,car,4.5,road_loopA_r0,road_loopA_r1,2337.8,2427.2,89.4,1297.5,52.2,0
195,car,4.5,road_loopA_f0,road_loopA_f1,2312.0,2427.4,115.4,1303.9,40.7,0
194,car,4.5,road_loopA_f0,road_loopA_f1,2311.4,2427.8,116.4,1303.1,40.3,0
181,suv,4.8,road_loopA_f0,road_loopA_f1,2302.6,2429.1,126.5,1303.6,37.1,1
198,car,4.5,road_loopA_f0,road_loopA_f1,2314.4,2429.2,114.8,1304.0,40.9,3
196,car,4.5,road_loopA_f0,road_loopA_f1,2313.4,2430.5,117.1,1303.6,40.1,0
191,car,4.5,road_loopA_f0,road_loopA_f1,2308.8,2430.8,122.0,1303.1,38.5,1
204,car,4.5,road_loopA_f0,road_loopA_f1,2321.5,2431.5,110.0,1303.4,42.7,0
202,car,4.5,road_loopA_f0,road_loopA_f1,2319.0,2432.5,113.5,1302.8,41.3,0
193,suv,4.8,road_loopA_f0,road_loopA_f1,2310.0,2433.2,123.2,1303.2,38.1,21
212,truck,8.5,road_loopA_f0,road_loopA_f1,2324.1,2435.0,110.9,1303.3,42.3,0
213,car,4.5,road_loopA_f0,road_loopA_f1,2325.4,2435.0,109.6,1303.0,42.8,0
182,car,4.5,road_loopA_f0,road_loopA_f1,2304.1,2435.7,131.6,1303.9,35.7,1
248,suv,4.8,road_loopA_r0,road_loopA_r1,2347.8,2436.9,89.1,1297.4,52.4,0
215,suv,4.8,road_loopA_f0,road_loopA_f1,2327.2,2437.0,109.8,1303.2,42.7,0
219,suv,4.8,road_loopA_f0,road_loopA_f1,2329.5,2437.0,107.5,1303.6,43.7,0
206,suv,4.8,road_loopA_f0,road_loopA_f1,2321.8,2437.3,115.5,1303.0,40.6,0
231,truck,8.5,road_loopA_r0,road_loopA_r1,2336.8,2437.3,100.5,1297.7,46.5,0
217,car,4.5,road_loopA_f0,road_loopA_f1,2328.1,2438.9,110.8,1304.2,42.4,0
216,car,4.5,road_loopA_f0,road_loopA_f1,2327.7,2439.0,111.3,1303.3,42.2,0
234,suv,4.8,road_loopA_r0,road_loopA_r1,2340.4,2439.3,98.9,1297.5,47.3,0
229,car,4.5,road_loopA_f0,road_loopA_f1,2335.3,2439.7,104.4,1303.5,45.0,0
230,car,4.5,road_loopA_f0,road_loopA_f1,2336.1,2443.8,107.7,1303.8,43.6,0
241,car,4.5,road_loopA_f0,road_loopA_f1,2344.3,2445.1,100.8,1303.6,46.6,0
268,car,4.5,road_loopA_r0,xloopA_0Ab,2372.3,2445.3,73.0,869.2,42.9,0
249,car,4.5,road_loopA_r0,road_loopA_r1,2348.3,2445.9,97.6,1297.7,47.9,0
226,suv,4.8,road_loopA_f0,road_loopA_f1,2334.7,2447.6,112.9,1302.8,41.5,0
238,car,4.5,road_loopA_r0,road_loopA_r1,2342.4,2447.9,105.5,1297.7,44.3,0
254,car,4.5,road_loopA_r0,road_loopA_r1,2353.7,2448.3,94.6,1297.8,49.4,0
239,car,4.5,road_loopA_r0,road_loopA_r1,2342.8,2450.0,107.2,1298.2,43.6,0
246,suv,4.8,road_loopA_f0,road_loopA_f1,2347.1,2450.0,102.9,1303.7,45.6,0
250,car,4.5,road_loopA_r0,road_loopA_r1,2348.8,2450.1,101.3,1298.3,46.1,0
247,car,4.5,road_loopA_r0,road_loopA_r1,2347.2,2451.3,104.1,1298.4,44.9,0
235,truck,8.5,road_loopA_f0,road_loopA_f1,2340.6,2452.0,111.4,1303.1,42.1,0
244,suv,4.8,road_loopA_f0,road_loopA_f1,2345.6,2452.8,107.2,1302.9,43.7,0
255,car,4.5,road_loopA_r0,road_loopA_r1,2355.5,2452.9,97.4,1297.3,47.9,0
245,car,4.5,road_loopA_f0,road_loopA_f1,2346.7,2454.3,107.6,1303.7,43.6,0
256,car,4.5,road_loopA_f0,road_loopA_f1,2356.3,2454.5,98.2,1303.5,47.8,0
257,suv,4.8,road_loopA_r0,xloopA_0Ab,2357.7,2456.4,98.7,869.4,31.7,1
263,suv,4.8,road_loopA_r0,road_loopA_r1,2368.0,2456.9,88.9,1297.3,52.5,0
242,suv,4.8,road_loopA_r0,road_loopA_r1,2345.0,2457.5,112.5,1298.1,41.5,0
237,suv,4.8,road_loopA_f0,road_loopA_f1,2341.3,2458.6,117.3,1303.5,40.0,0
262,suv,4.8,road_loopA_f0,road_loopA_f1,2365.8,2459.3,93.5,1304.0,50.2,0
236,car,4.5,road_loopA_f0,road_loopA_f1,2340.7,2460.6,119.9,1304.2,39.1,0
225,car,4.5,road_loopA_f0,road_loopA_f1,2333.4,2461.0,127.6,1303.3,36.8,0
228,truck,8.5,road_loopA_f0,road_loopA_f1,2335.2,2463.1,127.9,1303.3,36.7,0
259,suv,4.8,road_loopA_f0,road_loopA_f1,2362.5,2464.7,102.2,1303.6,45.9,0
319,suv,4.8,road_loopA_f0,xloopA_0Bb,2418.1,2465.1,47.0,479.0,36.7,0
269,car,4.5,road_loopA_r0,road_loopA_r1,2372.4,2465.5,93.1,1298.0,50.2,0
253,car,4.5,road_loopA_f0,road_loopA_f1,2352.6,2466.2,113.6,1303.7,41.3,0
274,car,4.5,road_loopA_f0,road_loopA_f1,2376.7,2466.2,89.5,1303.9,52.5,0
258,car,4.5,road_loopA_r0,road_loopA_r1,2357.9,2466.7,108.8,1297.3,42.9,0
260,car,4.5,road_loopA_f0,road_loopA_f1,2364.7,2468.0,103.3,1302.9,45.4,0
326,car,4.5,road_loopA_f0,xloopA_0Bb,2421.9,2468.3,46.4,478.8,37.1,0
275,car,4.5,road_loopA_r0,road_loopA_r1,2377.9,2468.4,90.5,1297.4,51.6,0
265,car,4.5,road_loopA_f0,road_loopA_f1,2369.3,2469.7,100.4,1303.2,46.7,0
240,car,4.5,road_loopA_f0,road_loopA_f1,2343.2,2470.6,127.4,1303.7,36.8,0
273,suv,4.8,road_loopA_f0,road_loopA_f1,2374.9,2471.4,96.5,1302.9,48.6,0
280,car,4.5,road_loopA_r0,road_loopA_r1,2382.5,2471.4,88.9,1297.3,52.5,0
267,car,4.5,road_loopA_r0,road_loopA_r1,2372.2,2471.6,99.4,1298.0,47.0,0
243,suv,4.8,road_loopA_f0,road_loopA_f1,2345.5,2472.3,126.8,1303.0,37.0,0
278,car,4.5,road_loopA_f0,road_loopA_f1,2380.8,2473.2,92.4,1303.6,50.8,0
279,car,4.5,road_loopA_f0,road_loopA_f1,2381.2,2475.0,93.8,1303.7,50.1,0
276,suv,4.8,road_loopA_r0,road_loopA_r1,2378.4,2475.4,97.0,1298.4,48.2,0
277,suv,4.8,road_loopA_f0,road_loopA_f1,2380.6,2476.4,95.8,1303.7,49.0,0
282,car,4.5,road_loopA_f0,road_loopA_f1,2385.6,2476.7,91.1,1303.1,51.5,0
251,truck,8.5,road_loopA_f0,road_loopA_f1,2350.2,2479.1,128.9,1302.9,36.4,0
178,bus,11.0,road_loopA_f0,road_loopA_f1,2301.6,2482.6,181.0,1302.9,25.9,2
272,car,4.5,road_loopA_f0,road_loopA_f1,2373.2,2483.0,109.8,1302.9,42.7,0
283,car,4.5,road_loopA_f0,road_loopA_f1,2386.4,2483.2,96.8,1302.9,48.4,0
288,car,4.5,road_loopA_r0,road_loopA_r1,2394.7,2484.0,89.3,1297.9,52.3,0
289,car,4.5,road_loopA_f0,road_loopA_f1,2395.5,2485.6,90.1,1304.0,52.1,0
281,suv,4.8,road_loopA_f0,road_loopA_f1,2382.7,2491.2,108.5,1303.9,43.3,0
293,car,4.5,road_loopA_f0,road_loopA_f1,2400.9,2492.3,91.4,1303.2,51.3,0
298,car,4.5,road_loopA_f0,road_loopA_f1,2402.9,2492.3,89.4,1303.3,52.5,0
286,car,4.5,road_loopA_f0,road_loopA_f1,2391.5,2494.2,102.7,1304.0,45.7,0
297,truck,8.5,road_loopA_f0,road_loopA_f1,2402.5,2496.8,94.3,1303.3,49.7,0
284,car,4.5,road_loopA_r0,road_loopA_r1,2386.7,2498.2,111.5,1297.5,41.9,0
291,car,4.5,road_loopA_r0,road_loopA_r1,2398.3,2498.5,100.2,1297.8,46.6,0
300,car,4.5,road_loopA_f0,road_loopA_f1,2406.8,2498.9,92.1,1303.1,50.9,0
294,car,4.5,road_loopA_r0,road_loopA_r1,2401.5,2502.0,100.5,1298.4,46.5,0
304,suv,4.8,road_loopA_r0,road_loopA_r1,2409.6,2502.5,92.9,1298.0,50.3,0
